2025-09-22 13:20:55,243 | INFO | Current device: cuda
2025-09-22 13:20:55,292 | INFO | Shape of images: torch.Size([1, 28, 28])
Class names: ['T-shirt/top', 'Trouser', 'Pullover', 'Dress', 'Coat', 'Sandal', 'Shirt', 'Sneaker', 'Bag', 'Ankle boot']
2025-09-22 13:21:05,282 | INFO | Epoch: 0 | Train loss: 1.0355 |Train Accuracy: 62.33% | Test loss: 0.6454 | Test accuracy: 76.97%
2025-09-22 13:21:16,442 | INFO | Epoch: 1 | Train loss: 0.5522 |Train Accuracy: 79.96% | Test loss: 0.5232 | Test accuracy: 80.59%
2025-09-22 13:21:27,462 | INFO | Epoch: 2 | Train loss: 0.4559 |Train Accuracy: 83.54% | Test loss: 0.4557 | Test accuracy: 83.77%
2025-09-22 13:21:38,871 | INFO | Epoch: 3 | Train loss: 0.4126 |Train Accuracy: 85.16% | Test loss: 0.4096 | Test accuracy: 85.71%
2025-09-22 13:21:50,230 | INFO | Epoch: 4 | Train loss: 0.3870 |Train Accuracy: 86.07% | Test loss: 0.3966 | Test accuracy: 86.21%
2025-09-22 13:22:01,079 | INFO | Epoch: 5 | Train loss: 0.3676 |Train Accuracy: 86.80% | Test loss: 0.3909 | Test accuracy: 86.03%
2025-09-22 13:22:12,441 | INFO | Epoch: 6 | Train loss: 0.3509 |Train Accuracy: 87.46% | Test loss: 0.3830 | Test accuracy: 86.31%
2025-09-22 13:22:23,866 | INFO | Epoch: 7 | Train loss: 0.3387 |Train Accuracy: 87.83% | Test loss: 0.3621 | Test accuracy: 87.12%
2025-09-22 13:22:35,824 | INFO | Epoch: 8 | Train loss: 0.3291 |Train Accuracy: 88.27% | Test loss: 0.3484 | Test accuracy: 87.60%
2025-09-22 13:22:46,600 | INFO | Epoch: 9 | Train loss: 0.3200 |Train Accuracy: 88.64% | Test loss: 0.3500 | Test accuracy: 87.71%
2025-09-22 13:22:57,754 | INFO | Epoch: 10 | Train loss: 0.3110 |Train Accuracy: 88.98% | Test loss: 0.3575 | Test accuracy: 87.43%
2025-09-22 13:23:09,496 | INFO | Epoch: 11 | Train loss: 0.3041 |Train Accuracy: 89.02% | Test loss: 0.3298 | Test accuracy: 88.33%
2025-09-22 13:23:20,833 | INFO | Epoch: 12 | Train loss: 0.2991 |Train Accuracy: 89.33% | Test loss: 0.3410 | Test accuracy: 87.86%
2025-09-22 13:23:32,739 | INFO | Epoch: 13 | Train loss: 0.2940 |Train Accuracy: 89.43% | Test loss: 0.3189 | Test accuracy: 88.66%
2025-09-22 13:23:45,219 | INFO | Epoch: 14 | Train loss: 0.2888 |Train Accuracy: 89.61% | Test loss: 0.3193 | Test accuracy: 88.63%
2025-09-22 13:23:57,584 | INFO | Epoch: 15 | Train loss: 0.2845 |Train Accuracy: 89.81% | Test loss: 0.3143 | Test accuracy: 88.89%
2025-09-22 13:24:08,797 | INFO | Epoch: 16 | Train loss: 0.2813 |Train Accuracy: 89.78% | Test loss: 0.3271 | Test accuracy: 88.29%
2025-09-22 13:24:20,496 | INFO | Epoch: 17 | Train loss: 0.2781 |Train Accuracy: 90.02% | Test loss: 0.3073 | Test accuracy: 89.07%
2025-09-22 13:24:31,611 | INFO | Epoch: 18 | Train loss: 0.2748 |Train Accuracy: 90.06% | Test loss: 0.3176 | Test accuracy: 88.69%
2025-09-22 13:24:42,600 | INFO | Epoch: 19 | Train loss: 0.2718 |Train Accuracy: 90.15% | Test loss: 0.3076 | Test accuracy: 88.90%
2025-09-22 13:24:44,263 | INFO | Final loss: 0.3076 | Final accuracy: 88.90%
2025-09-22 13:24:45,357 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,357 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,357 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,357 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,357 | DEBUG | STREAM b'IDAT' 78 1189
2025-09-22 13:24:45,359 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,359 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,359 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,359 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,359 | DEBUG | STREAM b'IDAT' 78 2994
2025-09-22 13:24:45,377 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,377 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,377 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,378 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,378 | DEBUG | STREAM b'IDAT' 78 374
2025-09-22 13:24:45,379 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,379 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,379 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,379 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,379 | DEBUG | STREAM b'IDAT' 78 286
2025-09-22 13:24:45,379 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,380 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,380 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,380 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,380 | DEBUG | STREAM b'IDAT' 78 263
2025-09-22 13:24:45,381 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,381 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,381 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,381 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,381 | DEBUG | STREAM b'IDAT' 78 387
2025-09-22 13:24:45,382 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,382 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,382 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,382 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,382 | DEBUG | STREAM b'IDAT' 78 436
2025-09-22 13:24:45,382 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,383 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,383 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,383 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,383 | DEBUG | STREAM b'IDAT' 78 351
2025-09-22 13:24:45,383 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,384 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,384 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,384 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,384 | DEBUG | STREAM b'IDAT' 78 364
2025-09-22 13:24:45,392 | DEBUG | findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-09-22 13:24:45,393 | DEBUG | findfont: score(FontEntry(fname='/home/frasero/PycharmProjects/base_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,399 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifKhojki-Bold.ttf', name='Noto Serif Khojki', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,399 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTifinaghTawellemmet-Regular.ttf', name='Noto Sans Tifinagh Tawellemmet', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,399 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-Regular.ttf', name='Liberation Sans Narrow', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2025-09-22 13:24:45,399 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/Z003-MediumItalic.otf', name='Z003', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2025-09-22 13:24:45,399 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLinearB-Regular.ttf', name='Noto Sans Linear B', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,399 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOldPersian-Regular.ttf', name='Noto Sans Old Persian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,399 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansAdlam-Regular.ttf', name='Noto Sans Adlam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,399 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSerifCJK-Regular.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,399 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuSans-Italic[wdth,wght].ttf', name='Ubuntu Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,399 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSans-BoldItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-09-22 13:24:45,399 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSymbols2-Regular.ttf', name='Noto Sans Symbols2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,399 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMiao-Regular.ttf', name='Noto Sans Miao', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,400 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansPalmyrene-Regular.ttf', name='Noto Sans Palmyrene', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,400 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoTraditionalNushu-Regular.ttf', name='Noto Traditional Nushu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,400 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOriya-Regular.ttf', name='Noto Sans Oriya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,400 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-BoldItalic.otf', name='P052', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-09-22 13:24:45,400 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMath-Regular.ttf', name='Noto Sans Math', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,400 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansThaana-Bold.ttf', name='Noto Sans Thaana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,400 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMarchen-Regular.ttf', name='Noto Sans Marchen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,400 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKharoshthi-Regular.ttf', name='Noto Sans Kharoshthi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,400 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-MI.ttf', name='Ubuntu', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,400 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBengali-Bold.ttf', name='Noto Sans Bengali', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,400 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOldNorthArabian-Regular.ttf', name='Noto Sans Old North Arabian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,400 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBalinese-Regular.ttf', name='Noto Sans Balinese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,400 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTamil-Regular.ttf', name='Noto Sans Tamil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,400 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifEthiopic-Regular.ttf', name='Noto Serif Ethiopic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,400 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTifinaghAhaggar-Regular.ttf', name='Noto Sans Tifinagh Ahaggar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,400 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-Bold.otf', name='Nimbus Sans Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2025-09-22 13:24:45,400 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSignWriting-Regular.ttf', name='Noto Sans SignWriting', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,400 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOriya-Bold.ttf', name='Noto Sans Oriya', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,401 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansArmenian-Regular.ttf', name='Noto Sans Armenian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,401 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBamum-Regular.ttf', name='Noto Sans Bamum', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,401 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifMalayalam-Regular.ttf', name='Noto Serif Malayalam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,401 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,401 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-Italic[wdth,wght].ttf', name='Ubuntu', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,401 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerif-Bold.ttf', name='Noto Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,401 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLisu-Regular.ttf', name='Noto Sans Lisu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,401 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifSinhala-Regular.ttf', name='Noto Serif Sinhala', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,401 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOldTurkic-Regular.ttf', name='Noto Sans Old Turkic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,401 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTifinaghSIL-Regular.ttf', name='Noto Sans Tifinagh SIL', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,401 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansPsalterPahlavi-Regular.ttf', name='Noto Sans Psalter Pahlavi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,401 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansElbasan-Regular.ttf', name='Noto Sans Elbasan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,401 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLepcha-Regular.ttf', name='Noto Sans Lepcha', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,401 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifDevanagari-Bold.ttf', name='Noto Serif Devanagari', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,401 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-Italic.otf', name='P052', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,401 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansManichaean-Regular.ttf', name='Noto Sans Manichaean', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,401 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansInscriptionalPahlavi-Regular.ttf', name='Noto Sans Inscriptional Pahlavi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,402 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono-Italic[wght].ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,402 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerif-Regular.ttf', name='Noto Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,402 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansThai-Bold.ttf', name='Noto Sans Thai', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,402 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/droid/DroidSansFallbackFull.ttf', name='Droid Sans Fallback', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,402 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifGujarati-Regular.ttf', name='Noto Serif Gujarati', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,402 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansNewa-Regular.ttf', name='Noto Sans Newa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,402 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGurmukhi-Regular.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,402 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTifinaghHawad-Regular.ttf', name='Noto Sans Tifinagh Hawad', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,402 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-Roman.otf', name='P052', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,402 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLimbu-Regular.ttf', name='Noto Sans Limbu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,402 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono-BI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,402 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTifinagh-Regular.ttf', name='Noto Sans Tifinagh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,402 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansCypriot-Regular.ttf', name='Noto Sans Cypriot', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,402 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansThai-Regular.ttf', name='Noto Sans Thai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,402 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifMyanmar-Bold.ttf', name='Noto Serif Myanmar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,402 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifArmenian-Regular.ttf', name='Noto Serif Armenian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,402 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSundanese-Bold.ttf', name='Noto Sans Sundanese', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,403 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifBalinese-Regular.ttf', name='Noto Serif Balinese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,403 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifGrantha-Regular.ttf', name='Noto Serif Grantha', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,403 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-09-22 13:24:45,403 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTelugu-Bold.ttf', name='Noto Serif Telugu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,403 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifDogra-Regular.ttf', name='Noto Serif Dogra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,403 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDuployan-Regular.ttf', name='Noto Sans Duployan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,403 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-Oblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2025-09-22 13:24:45,403 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSansCJK-Regular.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,403 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOsage-Regular.ttf', name='Noto Sans Osage', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,403 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-BoldItalic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-09-22 13:24:45,403 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoKufiArabic-Bold.ttf', name='Noto Kufi Arabic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,403 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTibetan-Regular.ttf', name='Noto Serif Tibetan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,403 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDisplay-Italic.ttf', name='Noto Sans Display', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,403 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansEthiopic-Regular.ttf', name='Noto Sans Ethiopic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,403 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDisplay-BoldItalic.ttf', name='Noto Sans Display', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-09-22 13:24:45,403 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTaiTham-Bold.ttf', name='Noto Sans Tai Tham', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,403 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMedefaidrin-Regular.ttf', name='Noto Sans Medefaidrin', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,404 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Italic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,404 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLisu-Bold.ttf', name='Noto Sans Lisu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,404 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifGeorgian-Regular.ttf', name='Noto Serif Georgian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
